
폴더: \
호스트 이름:                       BOOK-2695L12PVO
작업 이름:                         \3AI_GitHubPages_SnapshotSync
다음 실행 시간:                    2026-09-25 오전 9:46:00
상태:                              준비
로그온 모드:                       대화형만
마지막 실행 시간:                  2026-09-25 오전 9:45:00
마지막 결과:                       0
만든 이:                           BOOK-2695L12PVO\82102
실행할 작업:                       C:\hb\python.exe D:\AI\Daily_for_Barobogi\sync_snapshot_to_github.py
시작 위치:                         N/A
주석:                              N/A
예약된 작업 상태:                  사용
유휴 시간:                         사용 안 함
전원 관리:                         배터리가 사용되는 경우 중지, 배터리가 사용되는 경우 시작 안 함
다음 사용자 이름으로 실행:         82102
다시 예약되지 않으면 작업 삭제:    사용 안 함
다음 시간 동안 실행되면 작업 중지: 72:00:00
일정:                              이 형식으로 데이터를 예약할 수 없습니다.
일정 유형:                         한 번만, 분 
시작 시간:                         오전 9:44:00
시작 날짜:                         2026-09-25
끝 날짜:                           N/A
일:                                N/A
월:                                N/A
반복: 매:                          0시간, 2분
반복: 시간까지:                    없음
반복: 기간까지:                    사용 안 함
반복: 아직 실행 중이면 중지:       사용 안 함
